SL No,Proc. Cat.,Commodity,Sub-Category,Region,Factory/Country,Cluster,Item code,Item description,TDS,UOM,Item used for Brand(s),Incoterm,Pack type,Trade name,Classification/Material Group
66,Raw,Oil Vegetable,Glycerin,NAC,Tlalpan,Reckitt,3065088,GLYCERIN (GLYCEROL),3065088,KG,"Luftal, Mucinex",DDP,,,Glycerin
90,Raw,Oil Vegetable,Glycerin,Europe Manufacturing,Hull,Reckitt,0266788,COGNIS GLYCEROL  (KOSHER),0266788,KG,,DDP,,,Glycerin
114,Raw,Oil Vegetable,Glycerin,NAC,Belle Mead,Reckitt,363981,GLYCERIN 99.7% USP KOSHER,363981,LB,"RID-X, FINISH",DDP,,,Glycerin
129,Raw,Oil Vegetable,Glycerin,ASEAN,Thailand - Bangplee,Reckitt,8046271,GLYCEROL,8046271,KG,"Durex, K-Y, Sico, Jontex, Ola",DDP,Bulk,AMPLUSCHEM CO., LTD. (BPL_1923 (BPL_192369)_LC
199,Raw,Oil Vegetable,Glycerin,SOA,India - Uttaranchal 2,Reckitt,3125346,GLYCERIN CP,3125346,KG,Dettol,EXW,,,Glycerin
220,Raw,Oil Vegetable,Glycerin,NAC,Salt Lake City,Reckitt,22200509,GLYCERIN,22200509,KG,"Move Free, MegaRed",EXW,,,Glycerin
224,Raw,Oil Vegetable,Glycerin,SOA,India - Uttaranchal 1,Reckitt,3125346,GLYCERIN CP,3125346,KG,Dettol,EXW,,,Glycerin
301,Raw,Oil Vegetable,,Africa,Elandsfontein,Reckitt,354983,GLYCERINE,354983,KG,Dettol,DDP,Drums,SELONA INTERNATIONAL ACT (PTY) LTD (ELA_29202769)_LC,Glycerin
314,Raw,Oil Vegetable,Glycerin,Europe Manufacturing,Chartres,Reckitt,AWS9V,GLYCERIN BP,AWS9V,KG,"Clearasil, Lutsine, Scholl, Dettol, E45",DDP,Bulk,,Glycerin
330,Raw,Oil Vegetable,Glycerin,Europe Manufacturing,Chartres,Reckitt,AWS9V,GLYCERIN BP,AWS9V,KG,"Clearasil, Lutsine, Scholl, Dettol, E45",DDP,Bulk,,Glycerin
336,Raw,Oil Vegetable,Glycerin,SOA,India - Uttaranchal 1,Reckitt,3125346,GLYCERIN CP,3125346,KG,Dettol,EXW,,,
363,Raw,Oil Vegetable,Glycerin,SOA,India - Uttaranchal 2,Reckitt,3125346,GLYCERIN CP,3125346,KG,Dettol,EXW,,,Glycerin
403,Raw,Oil Vegetable,Glycerin,SOA,Bangladesh - Chittagong,Reckitt,3125346,GLYCERIN CP,3125346,KG,Dettol,CIF,,,
404,Raw,Oil Vegetable,Glycerin,ASEAN,Indonesia - Cileungsi,Reckitt,ID120103-AU,U - GLYCERINE USP 99.7%,ID120103-AU,KG,Dettol,DDP,Drums,,Glycerin
407,Raw,Oil Vegetable,Glycerin,ASEAN,Indonesia - Cileungsi,Reckitt,ID120103-AU,U - GLYCERINE USP 99.7%,ID120103-AU,KG,Dettol,DDP,Drums,,Glycerin
414,Raw,Oil Vegetable,Glycerin,Europe Manufacturing,Hull,Reckitt,8059734,GLYCEROL (NON-KOSHER),8059734,KG,Lemsip,DDP,,,Health Distribution 28.07.20
